customer_id,signup_date,region,segment,status,risk_score,kyc_completed,credit_limit
10481,2023-03-04,South East,Retail,Churned,0.282,True,1000
10482,2023-01-01,London,Retail,Active,0.309,True,5000
10483,2024-05-05,North West,SME,Active,0.46,True,2000
10484,2023-12-31,London,SME,Active,0.177,True,2000
10485,2023-05-01,Scotland,SME,Active,0.645,True,500
10486,2023-03-21,Wales,Retail,Churned,0.337,True,1000
10487,2024-03-20,South East,Retail,Active,0.633,True,2000
10488,2023-04-11,South East,Retail,Active,0.562,True,1000
10489,2023-02-14,North West,Retail,Active,0.166,True,2000
10490,2024-08-31,Midlands,Retail,Active,0.376,True,5000
10491,2023-04-27,London,Retail,Active,0.277,True,5000
10492,2024-07-21,Midlands,Retail,Churned,0.581,True,500
10493,2024-04-25,Scotland,Retail,Churned,0.721,True,5000
10494,2023-11-28,Scotland,Retail,Active,0.082,True,2000
10495,2023-08-24,South East,SME,Active,0.543,True,500
10496,2023-07-13,Scotland,Retail,Active,0.447,True,2000
10497,2023-12-19,North West,Retail,Active,0.829,True,1000
10498,2024-01-26,London,Retail,Active,0.071,True,1000
10499,2023-11-01,South East,SME,Active,0.621,True,1000
10500,2024-01-23,North West,Retail,Active,0.554,True,1000
